acc,c
0.8388259520783787,0.6397881051882832
0.8388397113237949,0.6397986928059227
0.8388401551350485,0.6402648849735532
0.8388401551350485,0.6403827747085041
0.8388401551350485,0.6407775321124044
0.8388401551350485,0.6408421063801604
0.8388401551350485,0.6412447807756838
0.8388401551350485,0.6412958956596545
0.8388401551350485,0.6416408226573918
0.8388401551350485,0.6416471598465383
0.8388401551350485,0.6416821568962521
0.8388401551350485,0.6418630912196936
0.8388401551350485,0.6420051702240587
0.8388401551350485,0.6420058988468893
0.8388401551350485,0.642270204316799
0.8388401551350485,0.6424909635808624
0.8388401551350485,0.6425590825500398
0.8388401551350485,0.6426009013210571
0.8388401551350485,0.6428119042221971
0.8388401551350485,0.64305605489081
0.8388401551350485,0.6431370803084444
0.8388401551350485,0.6432116185663541
0.8388401551350485,0.6432662512974685
0.8388401551350485,0.6433360981541618
0.8388401551350485,0.6433516179333025
0.8388401551350485,0.643373540419897
0.8388401551350485,0.64356797018331
0.8388401551350485,0.6438344769320379
0.8388401551350485,0.6440641445478196
0.8388401551350485,0.644244004722919
0.8388401551350485,0.6444079624962029
0.8388401551350485,0.6446755734927289
0.8388401551350485,0.6447213323349781
0.8388401551350485,0.6448404640340905
0.8388401551350485,0.644912879550136
0.8388401551350485,0.6449518071540074
0.8388401551350485,0.645306656201721
0.8388401551350485,0.6457570756812918
0.8388401551350485,0.6459057869783189
0.8388401551350485,0.6459593964316215
0.8388401551350485,0.645970805683985
0.8388401551350485,0.6461184822908044
0.8388401551350485,0.646160381844104
0.8388401551350485,0.6462140526062766
0.8388401551350485,0.6464590257484941
0.8388401551350485,0.6464610697586944
0.8388401551350485,0.6465528477570985
0.8388401551350485,0.6468266700658147
0.8388401551350485,0.6468586939886006
0.8388401551350485,0.646864021215469
0.8388401551350485,0.6470714937044814
0.8388401551350485,0.6475165023894772
0.8388401551350485,0.6476387433532858
0.8388401551350485,0.6476728279000796
0.8388401551350485,0.6476901755597766
0.8388401551350485,0.6477309649151404
0.8388401551350485,0.6483934828855712
0.8388401551350485,0.6484993957940297
0.8388401551350485,0.6485179624733789
0.8388401551350485,0.6485200440824554
0.8388401551350485,0.6487500780004581
0.8388401551350485,0.6488127676815657
0.8388401551350485,0.6488375853588781
0.8388401551350485,0.6489748552559412
0.8388401551350485,0.6493504835170594
0.8388401551350485,0.6496417534217728
0.8388401551350485,0.6496467305132203
0.8388401551350485,0.6496570188797461
0.8388401551350485,0.6498674082224274
0.8388401551350485,0.6501079455894033
0.8388401551350485,0.6501452904482304
0.8388401551350485,0.6501486155058647
0.8388401551350485,0.6501892554607802
0.8388401551350485,0.6503118236345183
0.8388401551350485,0.6504267052186208
0.8388401551350485,0.6505526102327506
0.8388401551350485,0.6507164608298052
0.8388401551350485,0.6508352918684344
0.8388401551350485,0.6508749975000416
0.8388401551350485,0.6515386314847155
0.8388401551350485,0.6516383864642197
0.8388401551350485,0.6517796222838892
0.8388401551350485,0.6518064285836767
0.8388401551350485,0.6521868644497761
0.8388401551350485,0.6521914124138077
0.8388401551350485,0.652553711216467
0.8388401551350485,0.6525701689640054
0.8388401551350485,0.6525884289684998
0.8388401551350485,0.6527375285573324
0.8388401551350485,0.6527754351535662
0.8388401551350485,0.6532391732043522
0.8388401551350485,0.6533090839539915
0.8388401551350485,0.6533134128824153
0.8388401551350485,0.6533466086371165
0.8388401551350485,0.6534249880247885
0.8388401551350485,0.6534335635417989
0.8388401551350485,0.6535984200941483
0.8388401551350485,0.6536337690745683
0.8388401551350485,0.653806383051695
0.8388401551350485,0.6540891435922098
0.8388401551350485,0.6542086461815112
0.8388401551350485,0.6545423182467579
0.8388401551350485,0.6546688632566506
0.8388401551350485,0.6546748383491416
0.8388401551350485,0.6546820962897316
0.8388401551350485,0.6547872339997811
0.8388401551350485,0.6552795750196166
0.8388401551350485,0.6552911914030703
0.8388401551350485,0.655549907524372
0.8388401551350485,0.655706371782131
0.8388401551350485,0.6559769440906936
0.8388401551350485,0.656146153907599
0.8388401551350485,0.656427118314703
0.8388401551350485,0.6564422555208871
0.8388401551350485,0.6564545323082196
0.8388401551350485,0.656470057095435
0.8388401551350485,0.6566473119484436
0.8388401551350485,0.65669230285027
0.8388401551350485,0.6568317622058201
0.8388401551350485,0.6568462083235419
0.8388401551350485,0.6569203655341981
0.8388401551350485,0.6572633389928302
0.8388401551350485,0.6574296659063152
0.8388401551350485,0.6578300871271112
0.8388401551350485,0.6578808875594243
0.8388401551350485,0.6579839939783219
0.8388401551350485,0.6580617741228058
0.8388401551350485,0.6581084735661294
0.8388401551350485,0.658547203807985
0.8388401551350485,0.658568806455105
0.8388401551350485,0.6586871221312107
0.8388401551350485,0.6587528694597072
0.8388401551350485,0.6588720177107487
0.8388401551350485,0.6589982177813937
0.8388401551350485,0.6590133959756156
0.8388401551350485,0.6593959615395013
0.8388401551350485,0.659546582474181
0.8388401551350485,0.6595992835535169
0.8388401551350485,0.6599122718834065
0.8388401551350485,0.6600058070590079
0.8388401551350485,0.6600142482903198
0.8388401551350485,0.6600931971145938
0.8388401551350485,0.6601183586654501
0.8388401551350485,0.6602110006303364
0.8388401551350485,0.6605130286908627
0.8388401551350485,0.6607460964549716
0.8388401551350485,0.6609027030195542
0.8388401551350485,0.6609104318428555
0.8388401551350485,0.6613296091047697
0.8388401551350485,0.661422529818243
0.8388401551350485,0.661719238527466
0.8388401551350485,0.6621325472927817
0.8388401551350485,0.6621362786305349
0.8388401551350485,0.6622583962124754
0.8388401551350485,0.6623251473566666
0.8388401551350485,0.6624280656661119
0.8388401551350485,0.6624398935129576
0.8388401551350485,0.6625643731007653
0.8388401551350485,0.662652757591137
0.8388401551350485,0.662663456831885
0.8388401551350485,0.662881115108205
0.8388401551350485,0.6629212289935666
0.8388401551350485,0.6631296489995157
0.8388401551350485,0.6631988683430364
0.8388401551350485,0.6632122414215718
0.8388401551350485,0.6632536088525044
0.8388401551350485,0.6636173556441567
0.8388401551350485,0.6638034433214682
0.8388401551350485,0.6639931403130481
0.8388401551350485,0.6642611981301185
0.8388401551350485,0.6644129168222925
0.8388401551350485,0.6644870399898728
0.8388401551350485,0.6648756594641609
0.8388401551350485,0.6649734761895301
0.8388401551350485,0.6650191988621401
0.8388401551350485,0.6651658229139662
0.8388401551350485,0.6656470927967163
0.8388401551350485,0.665743549781179
0.8388401551350485,0.6659746295985767
0.8388401551350485,0.6660205083572439
0.8388401551350485,0.6660324354242113
0.8388401551350485,0.6661192221248187
0.8388401551350485,0.6661677115678349
0.8388401551350485,0.6662070518005108
0.8388401551350485,0.6662927510991581
0.8388401551350485,0.6663937011260384
0.8388401551350485,0.6665634000303394
0.8388401551350485,0.6666952845840683
0.8388401551350485,0.6668197641718759
0.8388401551350485,0.6670295921979699
0.8388401551350485,0.6672565729673863
0.8388401551350485,0.6673243820224802
0.8388401551350485,0.6675172437755863
0.8388401551350485,0.6676827300704185
0.8388401551350485,0.6680794826810049
0.8388401551350485,0.6681538603571937
0.8388401551350485,0.6681976049042107
0.8388401551350485,0.6683319713000944
0.8388401551350485,0.6685043524308436
0.8388401551350485,0.6688450859279682
0.8388401551350485,0.6688733643209597
0.8388401551350485,0.6690301462408088
0.8388401551350485,0.6691997318024049
0.8388401551350485,0.6692365960839421
0.8388401551350485,0.6692615943239566
0.8388401551350485,0.6694736380031616
0.8388401551350485,0.6697733789591125
0.8388401551350485,0.6699861438171703
0.8388401551350485,0.6700454027685526
0.8388401551350485,0.6701069399319404
0.8388401551350485,0.6702529897877099
0.8388401551350485,0.670578518407436
0.8388401551350485,0.6707191819553405
0.8388401551350485,0.6707660577540441
0.8388401551350485,0.6708905373418518
0.8388401551350485,0.6711678836391222
0.8388401551350485,0.6712242701539098
0.8388401551350485,0.6712581873104877
0.8388401551350485,0.6713955980354629
0.8388401551350485,0.6715326123269227
0.8388401551350485,0.6717463030483257
0.8388401551350485,0.6717909488904735
0.8388401551350485,0.6719255956055546
0.8388401551350485,0.6721240289969307
0.8388401551350485,0.6721685750272034
0.8388401551350485,0.672231859431524
0.8388401551350485,0.6726143078558611
0.8388401551350485,0.6727955834432116
0.8388401551350485,0.6731364842153718
0.8388401551350485,0.6733658216502445
0.8388401551350485,0.6734392734630881
0.8388401551350485,0.6737381433564136
0.8388401551350485,0.6737765115386879
0.8388401551350485,0.6738478834668418
0.8388401551350485,0.6739452908999821
0.8388401551350485,0.674204335524044
0.8388401551350485,0.674454480098752
0.8388401551350485,0.674476107713049
0.8388401551350485,0.6746659458854738
0.8388401551350485,0.6747904254732814
0.8388401551350485,0.6748506300016196
0.8388401551350485,0.6748545577669726
0.8388401551350485,0.6748848316465952
0.8388401551350485,0.674894438830353
0.8388401551350485,0.6749652136888111
0.8388401551350485,0.6750310097001774
0.8388401551350485,0.6751994326942434
0.8388401551350485,0.6759728029664253
0.8388401551350485,0.6759935765744635
0.8388401551350485,0.676206750546993
0.8388401551350485,0.6767612189031379
0.8388401551350485,0.6768189512961624
0.8388401551350485,0.6768570212162742
0.8388401551350485,0.6768774277502729
0.8388401551350485,0.6770247398160434
0.8388401551350485,0.6774403261579737
0.8388401551350485,0.6774449509378475
0.8388401551350485,0.6774909319836739
0.8388401551350485,0.6775483628548737
0.8388401551350485,0.6776862344348835
0.8388401551350485,0.6777568735033271
0.8388401551350485,0.677791812349842
0.8388401551350485,0.6780525508982244
0.8388401551350485,0.6783037596475375
0.8388401551350485,0.6784068894203751
0.8388401551350485,0.6785213781342934
0.8388401551350485,0.6785313690081827
0.8388401551350485,0.6785576563799431
0.8388401551350485,0.6790740862520499
0.8388401551350485,0.6795652456575572
0.8388401551350485,0.6796598801929107
0.8388401551350485,0.679825864441073
0.8388401551350485,0.6799592120343898
0.8388401551350485,0.6801186225721652
0.8388401551350485,0.6801408967362121
0.8388401551350485,0.6803073856108216
0.8388401551350485,0.6804553435581207
0.8388401551350485,0.680469870441405
0.8388401551350485,0.6805176761529917
0.8388401551350485,0.6805848147397956
0.8388401551350485,0.6808934558038916
0.8388401551350485,0.6811330605758108
0.8388401551350485,0.6812786771260153
0.8388401551350485,0.6816257050875872
0.8388401551350485,0.6817193712655452
0.8388401551350485,0.681999332111507
0.8388401551350485,0.682010786025861
0.8388401551350485,0.6820429294768484
0.8388401551350485,0.6821238116993147
0.8388401551350485,0.6826882991140469
0.8388401551350485,0.6829818256329606
0.8388401551350485,0.6830183753034752
0.8388401551350485,0.683025603275412
0.8388401551350485,0.6830397217119761
0.8388401551350485,0.6830681882604862
0.8388401551350485,0.6831812073612702
0.8388401551350485,0.6833388898674642
0.8388401551350485,0.6834917954430424
0.8388401551350485,0.6839230000873227
0.8388401551350485,0.6841019038006093
0.8388401551350485,0.6842154012439413
0.8388401551350485,0.6847318067719333
0.8388401551350485,0.6847998809431316
0.8388401551350485,0.6848236982188393
0.8388401551350485,0.6849053641498224
0.8388401551350485,0.6853327314659108
0.8388401551350485,0.6854491017637114
0.8388401551350485,0.6854524617574249
0.8388401551350485,0.6855769413452325
0.8388401551350485,0.6857317194687649
0.8388401551350485,0.6857514670785616
0.8388401551350485,0.6860085649367746
0.8388401551350485,0.6861798187642126
0.8388401551350485,0.6862176592461922
0.8388401551350485,0.6863403207435248
0.8388401551350485,0.6864193995450505
0.8388401551350485,0.6869643384735833
0.8388401551350485,0.6872449455273726
0.8388401551350485,0.6874133943751932
0.8388401551350485,0.6876661667994869
0.8388401551350485,0.6877687241679301
0.8388401551350485,0.6879042078964255
0.8388401551350485,0.688053752211983
0.8388401551350485,0.68811263297199
0.8388401551350485,0.6883019791860561
0.8388401551350485,0.6885307245971628
0.8388401551350485,0.6887681713536866
0.8388401551350485,0.6887744071974747
0.8388401551350485,0.6888709996097486
0.8388401551350485,0.6888988867852823
0.8388401551350485,0.689260328441799
0.8388401551350485,0.6893882427698491
0.8388401551350485,0.6895383138747768
0.8388401551350485,0.6897251411232481
0.8388401551350485,0.6903296980077654
0.8388401551350485,0.6904429386586245
0.8388401551350485,0.6904939040527797
0.8388401551350485,0.6906311588409042
0.8388401551350485,0.6906828926892814
0.8388401551350485,0.6908730511212242
0.8388401551350485,0.6911490848569117
0.8388401551350485,0.691251745343235
0.8388401551350485,0.6916112342747489
0.8388401551350485,0.6916318022594135
0.8388401551350485,0.6919724003287266
0.8388401551350485,0.6920968799165341
0.8388401551350485,0.6922291716665975
0.8388401551350485,0.6922506774428231
0.8388401551350485,0.6923886723315265
0.8388401551350485,0.6926188235523631
0.8388401551350485,0.6928999577250569
0.8388401551350485,0.6933661498926873
0.8388401551350485,0.6933919614905687
0.8388401551350485,0.6934627472775782
0.8388401551350485,0.6935234483362109
0.8388401551350485,0.6937354857941981
0.8388401551350485,0.6942953334676919
0.8388401551350485,0.6943322550208213
0.8388401551350485,0.6945800774995475
0.8388401551350485,0.6949589320488178
0.8388401551350485,0.6950114800924877
0.8388401551350485,0.695052910006313
0.8388401551350485,0.6950916063395715
0.8388401551350485,0.6951773895941206
0.8388401551350485,0.6954251242164483
0.8388401551350485,0.6955876667771618
0.8388401551350485,0.6960554926988471
0.8388401551350485,0.6963251819505524
0.8388401551350485,0.6964922915610093
0.8388401551350485,0.6964962884438628
0.8388401551350485,0.6968655931849832
0.8388401551350485,0.6973010982456199
0.8388401551350485,0.6973317853526138
0.8388401551350485,0.6974425121725216
0.8388401551350485,0.6976750113007661
0.8388401551350485,0.6978524089892361
0.8388401551350485,0.6980217532311115
0.8388401551350485,0.6981462328189192
0.8388401551350485,0.6984501014501358
0.8388401551350485,0.6986257524161386
0.8388401551350485,0.6990859846002169
0.8388401551350485,0.6990919445837691
0.8388401551350485,0.6991598196521412
0.8388401551350485,0.6993547262339834
0.8388401551350485,0.700163532918594
0.8388401551350485,0.7002033148221862
0.8388401551350485,0.7002452710180576
0.8388401551350485,0.7005159401975146
0.8388401551350485,0.7007114631856879
0.8388401551350485,0.7008841879040855
0.8388401551350485,0.7010086674918932
0.8388401551350485,0.7012109040998004
0.8388401551350485,0.7017300793694325
0.8388401551350485,0.7017495158084953
0.8388401551350485,0.702115528883648
0.8388401551350485,0.7021962715370631
0.8388401551350485,0.7028668460304649
0.8388401551350485,0.7029243355682585
0.8388401551350485,0.7030861999148059
0.8388401551350485,0.7035523920824364
0.8388401551350485,0.7036449905537501
0.8388401551350485,0.7037694701415578
0.8388401551350485,0.7038744353080789
0.8388401551350485,0.7043197755257866
0.8388401551350485,0.7047790600919264
0.8388401551350485,0.7047859676934172
0.8388401551350485,0.7054371057477561
0.8388401551350485,0.7055878667765371
0.8388401551350485,0.7059032979153868
0.8388401551350485,0.7063085217620286
0.8388401551350485,0.7064330013498363
0.8388401551350485,0.7064446950253702
0.8388401551350485,0.7069108871930007
0.8388401551350485,0.7073493198092178
0.8388401551350485,0.7078155119768482
0.8388401551350485,0.7081581264938284
0.8388401551350485,0.7086243186614589
0.8388401551350485,0.70887878147932
0.8388401551350485,0.7090032610671276
0.8388401551350485,0.7093449736469506
0.8388401551350485,0.7094694532347582
