trial_id,loss,accuracy,va,iteration,rp,time_this_iter_s,should_checkpoint,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,experiment_tag,config.lr,config.alpha,config.ratio
10ef8_00000,35.14107652651921,0.8691870556804975,0.006411030443904453,10,0.17611972144800342,4.1524059772491455,True,True,,,10,a185a3ced0d441f1a76e364b4ddcf411,2021-09-16_19-06-55,1631837215,34.67560601234436,47475,cengyuchendeMacBook-Pro.local,192.168.0.104,34.67560601234436,0,10,"0_alpha=0.001,lr=0.001,ratio=(10, 30)",0.001,0.001,"(10, 30)"
10ef8_00001,32.23565123640721,0.8733872847686561,0.0011475371345867624,10,0.1947713390983805,5.129576921463013,True,True,,,10,9d4c52703cd9482d8ca4a34136a7b634,2021-09-16_19-07-41,1631837261,37.716500997543335,47474,cengyuchendeMacBook-Pro.local,192.168.0.104,37.716500997543335,0,10,"1_alpha=0.05,lr=0.001,ratio=(10, 30)",0.001,0.05,"(10, 30)"
10ef8_00002,30.63575967634041,0.8664179986818207,0.0075851911108427705,10,0.19908687999004737,2.8754169940948486,True,True,,,10,a147b959d97540c5af72cf1330b60ac7,2021-09-16_19-09-17,1631837357,79.77407002449036,47476,cengyuchendeMacBook-Pro.local,192.168.0.104,79.77407002449036,0,10,"2_alpha=0.08,lr=0.001,ratio=(10, 30)",0.001,0.08,"(10, 30)"
10ef8_00003,29.955882604018583,0.8104243078300857,0.06357888196257777,10,0.22000096176008482,3.1450769901275635,True,True,,,10,607abe1fbef246d49d0e38f5e33dc95f,2021-09-16_19-10-04,1631837404,38.382980823516846,47477,cengyuchendeMacBook-Pro.local,192.168.0.104,38.382980823516846,0,10,"3_alpha=0.1,lr=0.001,ratio=(10, 30)",0.001,0.1,"(10, 30)"
10ef8_00004,24.63036764393619,0.7263633344905136,0.13488068464824238,10,0.20542453108606573,8.280596017837524,True,True,,,10,b1669e0151664132bad636fe04c6be28,2021-09-16_19-11-30,1631837490,76.1882381439209,47580,cengyuchendeMacBook-Pro.local,192.168.0.104,76.1882381439209,0,10,"4_alpha=0.2,lr=0.001,ratio=(10, 30)",0.001,0.2,"(10, 30)"
10ef8_00005,11.867327075607834,0.5647723289679125,0.2635104993149157,10,0.07666629497632538,3.3478100299835205,True,True,,,10,22374859d059489eb6c61ca59373caf5,2021-09-16_19-12-11,1631837531,27.98366403579712,47611,cengyuchendeMacBook-Pro.local,192.168.0.104,27.98366403579712,0,10,"5_alpha=0.5,lr=0.001,ratio=(10, 30)",0.001,0.5,"(10, 30)"
10ef8_00006,2.8834449178826955,0.5412239194200011,0.2833374840887708,10,0.012534803561256136,2.6581180095672607,True,True,,,10,47ba79f4d9624910b10eecbc6595257f,2021-09-16_19-13-02,1631837582,39.27231407165527,47631,cengyuchendeMacBook-Pro.local,192.168.0.104,39.27231407165527,0,10,"6_alpha=1,lr=0.001,ratio=(10, 30)",0.001,1.0,"(10, 30)"
10ef8_00007,441.6217164988033,0.49924259194971465,0.24451073075097648,5,1.267936935395248,3.1679463386535645,True,True,,,5,7afb7df73c3a4fbf8ea11e8bb78ad426,2021-09-16_19-13-25,1631837605,13.424147129058838,47668,cengyuchendeMacBook-Pro.local,192.168.0.104,13.424147129058838,0,5,"7_alpha=2,lr=0.001,ratio=(10, 30)",0.001,2.0,"(10, 30)"
10ef8_00008,34.11386666435954,0.86235507993768,0.013774638297301411,5,0.11936665800347296,2.9285998344421387,True,True,,,5,b2a7db683a424c95bd20286829bc48dc,2021-09-16_19-13-53,1631837633,17.621761083602905,47678,cengyuchendeMacBook-Pro.local,192.168.0.104,17.621761083602905,0,5,"8_alpha=0.001,lr=0.005,ratio=(10, 30)",0.005,0.001,"(10, 30)"
10ef8_00009,32.90685740515606,0.8620892638823903,0.013508822242011664,5,0.1270438900294612,2.5645439624786377,True,True,,,5,52304bef898f46959a935e105284b0fe,2021-09-16_19-14-16,1631837656,13.067280054092407,47683,cengyuchendeMacBook-Pro.local,192.168.0.104,13.067280054092407,0,5,"9_alpha=0.05,lr=0.005,ratio=(10, 30)",0.005,0.05,"(10, 30)"
10ef8_00010,32.17492327542509,0.8635468498701107,0.014177764696609085,5,0.12695108775920982,2.4765801429748535,True,True,,,5,236d3cabecc04af588e46a1c8917ba14,2021-09-16_19-14-37,1631837677,12.528339862823486,47705,cengyuchendeMacBook-Pro.local,192.168.0.104,12.528339862823486,0,5,"10_alpha=0.08,lr=0.005,ratio=(10, 30)",0.005,0.08,"(10, 30)"
10ef8_00011,31.719704935102687,0.8599715400728185,0.012968385498686064,5,0.1293538055292099,2.4391210079193115,True,True,,,5,e14d5f45738241a09332c1c410fb7ebc,2021-09-16_19-14-57,1631837697,12.06430983543396,47714,cengyuchendeMacBook-Pro.local,192.168.0.104,12.06430983543396,0,5,"11_alpha=0.1,lr=0.005,ratio=(10, 30)",0.005,0.1,"(10, 30)"
10ef8_00012,26.18599640226115,0.8506187141211216,0.018599786676326557,10,0.15783465183673456,2.50570011138916,True,True,,,10,694e6435ca18407586d638627f46efe4,2021-09-16_19-15-33,1631837733,27.198939323425293,47717,cengyuchendeMacBook-Pro.local,192.168.0.104,27.198939323425293,0,10,"12_alpha=0.2,lr=0.005,ratio=(10, 30)",0.005,0.2,"(10, 30)"
10ef8_00013,12.680982034682126,0.6137967337328121,0.2139544624394367,10,0.13810758045133265,2.5792958736419678,True,True,,,10,4b778a7b6e3843f8a224a69d876ee70d,2021-09-16_19-16-10,1631837770,25.434439182281494,47730,cengyuchendeMacBook-Pro.local,192.168.0.104,25.434439182281494,0,10,"13_alpha=0.5,lr=0.005,ratio=(10, 30)",0.005,0.5,"(10, 30)"
10ef8_00014,3.2771128974249364,0.5412239194200011,0.2833374840887708,10,0.023877068693737735,2.4336256980895996,True,True,,,10,8f07f7eac9504748a3b063aba1a40897,2021-09-16_19-16-44,1631837804,24.595248699188232,47753,cengyuchendeMacBook-Pro.local,192.168.0.104,24.595248699188232,0,10,"14_alpha=1,lr=0.005,ratio=(10, 30)",0.005,1.0,"(10, 30)"
10ef8_00015,0.10545676939106112,0.5412239194200011,0.2833374840887708,10,0.0005235374208255594,14.061960935592651,True,True,,,10,1895cda339d04b748e08fdac450272be,2021-09-16_19-18-08,1631837888,75.01374006271362,47759,cengyuchendeMacBook-Pro.local,192.168.0.104,75.01374006271362,0,10,"15_alpha=2,lr=0.005,ratio=(10, 30)",0.005,2.0,"(10, 30)"
10ef8_00016,33.97745544871461,0.8544774492391959,0.02324716532752391,5,0.07769714706257863,2.6805009841918945,True,True,,,5,f7345eceb68a436cbaf13ad0e3ba0a0f,2021-09-16_19-18-55,1631837935,21.99220585823059,47787,cengyuchendeMacBook-Pro.local,192.168.0.104,21.99220585823059,0,5,"16_alpha=0.001,lr=0.01,ratio=(10, 30)",0.01,0.001,"(10, 30)"
10ef8_00017,32.99401078992524,0.8522312197183524,0.02336686640604957,5,0.0962716083044462,2.691148042678833,True,True,,,5,3c03b10600074ca295c05b97b7b7a509,2021-09-16_19-19-18,1631837958,14.017621994018555,47802,cengyuchendeMacBook-Pro.local,192.168.0.104,14.017621994018555,0,5,"17_alpha=0.05,lr=0.01,ratio=(10, 30)",0.01,0.05,"(10, 30)"
10ef8_00018,32.351957651871366,0.8555231041948625,0.021138246150698425,5,0.08127076111099069,3.0020978450775146,True,True,,,5,d615940c11d24753ab94b7d0b631f325,2021-09-16_19-19-50,1631837990,20.606043815612793,47823,cengyuchendeMacBook-Pro.local,192.168.0.104,20.606043815612793,0,5,"18_alpha=0.08,lr=0.01,ratio=(10, 30)",0.01,0.08,"(10, 30)"
10ef8_00019,32.00753930399495,0.8601264596823288,0.017066522773811488,5,0.10233739713826268,2.682427167892456,True,True,,,5,32160dae21ff47ef979088c59fd7d654,2021-09-16_19-20-12,1631838012,13.579055309295654,47834,cengyuchendeMacBook-Pro.local,192.168.0.104,13.579055309295654,0,5,"19_alpha=0.1,lr=0.01,ratio=(10, 30)",0.01,0.1,"(10, 30)"
10ef8_00020,28.59544301507409,0.8507736337306319,0.022697923951452093,5,0.19548755713866406,2.9048869609832764,True,True,,,5,b6d41b45077b46ff93ae4b11371be5e6,2021-09-16_19-20-38,1631838038,15.397605180740356,47854,cengyuchendeMacBook-Pro.local,192.168.0.104,15.397605180740356,0,5,"20_alpha=0.2,lr=0.01,ratio=(10, 30)",0.01,0.2,"(10, 30)"
10ef8_00021,12.654398312140792,0.745459744380548,0.0987720472196647,10,0.11507998714960388,14.402270078659058,True,True,,,10,acfe376cf2b94d1f91653bd26e75e78c,2021-09-16_19-23-21,1631838201,149.9367802143097,47862,cengyuchendeMacBook-Pro.local,192.168.0.104,149.9367802143097,0,10,"21_alpha=0.5,lr=0.01,ratio=(10, 30)",0.01,0.5,"(10, 30)"
10ef8_00022,2.4568423825795294,0.5412239194200011,0.2833374840887708,10,0.02573488222445075,9.887633800506592,True,True,,,10,3bd55ed7d93641278ed452960b747b77,2021-09-16_19-25-26,1631838326,100.7942168712616,47922,cengyuchendeMacBook-Pro.local,192.168.0.104,100.7942168712616,0,10,"22_alpha=1,lr=0.01,ratio=(10, 30)",0.01,1.0,"(10, 30)"
10ef8_00023,0.04466109216330268,0.5412239194200011,0.2833374840887708,10,0.000330878936805612,2.5557069778442383,True,True,,,10,1c5bce898e4d42f697ca01fb28f33ef2,2021-09-16_19-26-51,1631838411,51.91969084739685,47969,cengyuchendeMacBook-Pro.local,192.168.0.104,51.91969084739685,0,10,"23_alpha=2,lr=0.01,ratio=(10, 30)",0.01,2.0,"(10, 30)"
10ef8_00024,69.0586083208549,0.5779046483429682,0.24825165149754228,5,0.12138110137337521,0.3215160369873047,True,True,,,5,e183cab5e44541498beb828fbf7846c8,2021-09-16_19-27-03,1631838423,1.645855188369751,47988,cengyuchendeMacBook-Pro.local,192.168.0.104,1.645855188369751,0,5,"24_alpha=0.001,lr=0.001,ratio=(100, 3)",0.001,0.001,"(100, 3)"
10ef8_00025,66.78119170141245,0.5679092938349123,0.2571837417844391,5,0.1120560307722398,0.6576418876647949,True,True,,,5,e9c2255bcee74f7a9c2e2e8c66bab673,2021-09-16_19-27-17,1631838437,3.2281248569488525,47993,cengyuchendeMacBook-Pro.local,192.168.0.104,3.2281248569488525,0,5,"25_alpha=0.05,lr=0.001,ratio=(100, 3)",0.001,0.05,"(100, 3)"
10ef8_00026,65.37685310685173,0.5619944673364896,0.2630985682828619,5,0.10669362828443796,0.4385950565338135,True,True,,,5,7a79454f50374577bde3b68c84e82c0d,2021-09-16_19-27-33,1631838453,2.7951278686523438,48005,cengyuchendeMacBook-Pro.local,192.168.0.104,2.7951278686523438,0,5,"26_alpha=0.08,lr=0.001,ratio=(100, 3)",0.001,0.08,"(100, 3)"
10ef8_00027,64.43865265385354,0.560022858503682,0.26507017711566944,5,0.1031702770870303,0.3269531726837158,True,True,,,5,116623bf7a194b458f0c2c40f0a3950e,2021-09-16_19-27-45,1631838465,1.6861648559570312,48012,cengyuchendeMacBook-Pro.local,192.168.0.104,1.6861648559570312,0,5,"27_alpha=0.1,lr=0.001,ratio=(100, 3)",0.001,0.1,"(100, 3)"
10ef8_00028,59.72733650495319,0.5471387459184238,0.2774226575903481,5,0.08705574752947876,0.4268631935119629,True,True,,,5,af9aff3d0b224ef4b27f2e8a4749b31c,2021-09-16_19-27-57,1631838477,2.4462902545928955,48022,cengyuchendeMacBook-Pro.local,192.168.0.104,2.4462902545928955,0,5,"28_alpha=0.2,lr=0.001,ratio=(100, 3)",0.001,0.2,"(100, 3)"
10ef8_00029,45.89795837669819,0.5412239194200011,0.2833374840887708,5,0.050927746432416154,0.4211719036102295,True,True,,,5,a4287715abc14a8b8466d16c69997d14,2021-09-16_19-28-12,1631838492,2.348007917404175,48029,cengyuchendeMacBook-Pro.local,192.168.0.104,2.348007917404175,0,5,"29_alpha=0.5,lr=0.001,ratio=(100, 3)",0.001,0.5,"(100, 3)"
10ef8_00030,25.82926407578149,0.5412239194200011,0.2833374840887708,5,0.02012857036300042,0.400439977645874,True,True,,,5,3b3f6458cb7047e5bbef703fc034ccf6,2021-09-16_19-28-25,1631838505,1.8163690567016602,48035,cengyuchendeMacBook-Pro.local,192.168.0.104,1.8163690567016602,0,5,"30_alpha=1,lr=0.001,ratio=(100, 3)",0.001,1.0,"(100, 3)"
10ef8_00031,0.00566395144887186,0.4587760805799989,0.28333748408877085,100,2.0439351608003697e-05,0.42807984352111816,True,True,,,100,6687520f143047f8ab7084ef3dd10c5b,2021-09-16_19-29-19,1631838559,43.78734111785889,48048,cengyuchendeMacBook-Pro.local,192.168.0.104,43.78734111785889,0,100,"31_alpha=2,lr=0.001,ratio=(100, 3)",0.001,2.0,"(100, 3)"
10ef8_00032,36.67590615813189,0.8312036603793204,0.04492605785566106,5,0.21499933160784773,0.34543371200561523,True,True,,,5,e0545abbc4854fecb45263401c7e932f,2021-09-16_19-29-30,1631838570,1.7897248268127441,48071,cengyuchendeMacBook-Pro.local,192.168.0.104,1.7897248268127441,0,5,"32_alpha=0.001,lr=0.005,ratio=(100, 3)",0.005,0.001,"(100, 3)"
10ef8_00033,35.93872996637443,0.8049038030982245,0.06909938669443899,5,0.22682895143512327,0.49275994300842285,True,True,,,5,0c60e4914c7a49248d4d915e3fd73f94,2021-09-16_19-29-44,1631838584,2.9942870140075684,48079,cengyuchendeMacBook-Pro.local,192.168.0.104,2.9942870140075684,0,5,"33_alpha=0.05,lr=0.005,ratio=(100, 3)",0.005,0.05,"(100, 3)"
10ef8_00034,34.00014453966046,0.7975489998775737,0.07751745413624878,5,0.23462952757690125,0.4334232807159424,True,True,,,5,3ad764c3d9d345af9640650c778eaa69,2021-09-16_19-29-56,1631838596,2.1575801372528076,48087,cengyuchendeMacBook-Pro.local,192.168.0.104,2.1575801372528076,0,5,"34_alpha=0.08,lr=0.005,ratio=(100, 3)",0.005,0.08,"(100, 3)"
10ef8_00035,34.498917342610234,0.7803097385946465,0.09103529064511962,5,0.2286408338585026,0.33861303329467773,True,True,,,5,e73f9b8b17b94b4d86e1ab9876df1f27,2021-09-16_19-30-06,1631838606,1.7210700511932373,48092,cengyuchendeMacBook-Pro.local,192.168.0.104,1.7210700511932373,0,5,"35_alpha=0.1,lr=0.005,ratio=(100, 3)",0.005,0.1,"(100, 3)"
10ef8_00036,31.494607235599883,0.7717455561760725,0.0958780482896372,5,0.20688546337622815,0.5000371932983398,True,True,,,5,b21e98862a614c2385d4377ab4199699,2021-09-16_19-30-20,1631838620,2.162240982055664,48097,cengyuchendeMacBook-Pro.local,192.168.0.104,2.162240982055664,0,5,"36_alpha=0.2,lr=0.005,ratio=(100, 3)",0.005,0.2,"(100, 3)"
10ef8_00037,9.622090391741706,0.5412239194200011,0.2833374840887708,20,0.038389815319304854,0.3600423336029053,True,True,,,20,9c83d81238c446029d30b96b1aa20cba,2021-09-16_19-30-40,1631838640,9.796257019042969,48109,cengyuchendeMacBook-Pro.local,192.168.0.104,9.796257019042969,0,20,"37_alpha=0.5,lr=0.005,ratio=(100, 3)",0.005,0.5,"(100, 3)"
10ef8_00038,0.12712959423725645,0.5412239194200011,0.2833374840887708,80,0.0002624294260463733,0.45043110847473145,True,True,,,80,f8d7ded243714dd79e25bb36e503d46f,2021-09-16_19-31-35,1631838695,36.49285006523132,48115,cengyuchendeMacBook-Pro.local,192.168.0.104,36.49285006523132,0,80,"38_alpha=1,lr=0.005,ratio=(100, 3)",0.005,1.0,"(100, 3)"
10ef8_00039,-159.81061324882364,0.15490535439066072,0.000331221898547146,100,1.0664700154601618,1.899460792541504,True,True,,,100,6acda09308634c98a2dca167d50a8f44,2021-09-16_19-35-18,1631838918,186.69564270973206,48134,cengyuchendeMacBook-Pro.local,192.168.0.104,186.69564270973206,0,100,"39_alpha=2,lr=0.005,ratio=(100, 3)",0.005,2.0,"(100, 3)"
10ef8_00040,34.92535973784111,0.8701130095576385,0.006548340787922435,5,0.18300991081124796,1.4175360202789307,True,True,,,5,64b119f8a70c4f979c79187213ffc1b6,2021-09-16_19-35-53,1631838953,7.724654197692871,48291,cengyuchendeMacBook-Pro.local,192.168.0.104,7.724654197692871,0,5,"40_alpha=0.001,lr=0.01,ratio=(100, 3)",0.01,0.001,"(100, 3)"
10ef8_00041,33.33396639075111,0.8526167368521678,0.021386452940495737,5,0.20028837962780383,1.328291893005371,True,True,,,5,7fc2ffe2096d4d5797c68ec1f73fba89,2021-09-16_19-36-24,1631838984,7.201742172241211,48317,cengyuchendeMacBook-Pro.local,192.168.0.104,7.201742172241211,0,5,"41_alpha=0.05,lr=0.01,ratio=(100, 3)",0.01,0.05,"(100, 3)"
10ef8_00042,32.23010783198357,0.8436758419325247,0.029795715749559304,5,0.21124660693267083,1.9585437774658203,True,True,,,5,612a982e25144648b88a49bfe452e683,2021-09-16_19-36-59,1631839019,8.060683012008667,48336,cengyuchendeMacBook-Pro.local,192.168.0.104,8.060683012008667,0,5,"42_alpha=0.08,lr=0.01,ratio=(100, 3)",0.01,0.08,"(100, 3)"
10ef8_00043,31.462740661477085,0.8447303015209374,0.029272888271726027,5,0.20454795258080832,2.677014112472534,True,True,,,5,f7499c8bdaa442f4bf057cd748f83fef,2021-09-16_19-37-37,1631839057,11.779825210571289,48346,cengyuchendeMacBook-Pro.local,192.168.0.104,11.779825210571289,0,5,"43_alpha=0.1,lr=0.01,ratio=(100, 3)",0.01,0.1,"(100, 3)"
10ef8_00044,27.704331071191177,0.8180273178405338,0.05225444717807326,5,0.2065966344015927,2.14762020111084,True,True,,,5,d4b17dbefbe847c98fcc7e123d08ca67,2021-09-16_19-38-15,1631839095,9.126553297042847,48378,cengyuchendeMacBook-Pro.local,192.168.0.104,9.126553297042847,0,5,"44_alpha=0.2,lr=0.01,ratio=(100, 3)",0.01,0.2,"(100, 3)"
10ef8_00045,5.032813688795393,0.5412239194200011,0.2833374840887708,20,0.0319630523399842,1.293032169342041,True,True,,,20,b28ed01302ea404685e324343913eec4,2021-09-16_19-39-04,1631839144,25.7790310382843,48387,cengyuchendeMacBook-Pro.local,192.168.0.104,25.7790310382843,0,20,"45_alpha=0.5,lr=0.01,ratio=(100, 3)",0.01,0.5,"(100, 3)"
10ef8_00046,0.3563673823956853,0.5412239194200011,0.2833374840887708,20,0.0019743685013609014,1.6250450611114502,True,True,,,20,5ac16069bbd247749151279fbb4149ed,2021-09-16_19-40-06,1631839206,39.98664593696594,48434,cengyuchendeMacBook-Pro.local,192.168.0.104,39.98664593696594,0,20,"46_alpha=1,lr=0.01,ratio=(100, 3)",0.01,1.0,"(100, 3)"
10ef8_00047,3.652906999687782e+22,0.13239903601849476,0.006402225811158235,20,14374326729.982422,2.349167823791504,True,True,,,20,f343138728bf44398c4527c7dc9083f7,2021-09-16_19-41-47,1631839307,58.41587209701538,48472,cengyuchendeMacBook-Pro.local,192.168.0.104,58.41587209701538,0,20,"47_alpha=2,lr=0.01,ratio=(100, 3)",0.01,2.0,"(100, 3)"
