trial_id,loss,accuracy,va,iteration,rp,time_this_iter_s,should_checkpoint,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,experiment_tag,config.lr,config.alpha
a787b_00000,44.96678813494447,0.7848690709183819,0.07903310877327147,50,0.20882683050180312,4.686441898345947,True,True,,,50,ad7d0cc68dc14198a04d4d8facc9df2c,2021-09-16_21-13-34,1631844814,71.21747779846191,50775,cengyuchendeMacBook-Pro.local,192.168.0.104,71.21747779846191,0,50,"0_alpha=0.001,lr=0.001",0.001,0.001
a787b_00001,43.9284175761234,0.7010386951031149,0.14425636071825682,50,0.1544982050258461,1.2963557243347168,True,True,,,50,ea816819058945a89add82fe70fedc2b,2021-09-16_21-15-13,1631844913,84.5634708404541,50773,cengyuchendeMacBook-Pro.local,192.168.0.104,84.5634708404541,0,50,"1_alpha=0.05,lr=0.001",0.001,0.05
a787b_00002,42.00023940460798,0.6518329568304664,0.1849559852216336,50,0.12612706710364552,1.7458229064941406,True,True,,,50,a2de099d47c74941a98f8e0cc1836cb1,2021-09-16_21-17-06,1631845026,93.63691997528076,50774,cengyuchendeMacBook-Pro.local,192.168.0.104,93.63691997528076,0,50,"2_alpha=0.08,lr=0.001",0.001,0.08
a787b_00003,40.424050187352144,0.6190690316748759,0.21134032505027023,50,0.11170362343947116,2.1986920833587646,True,True,,,50,82171602a65640d9b515bed0569a30af,2021-09-16_21-19-16,1631845156,114.95560598373413,50772,cengyuchendeMacBook-Pro.local,192.168.0.104,114.95560598373413,0,50,"3_alpha=0.1,lr=0.001",0.001,0.1
a787b_00004,31.892610654464846,0.5463501023853008,0.27821130112347114,50,0.06498245800947755,1.1440167427062988,True,True,,,50,9c46da38de30497996d3b3d83e57c979,2021-09-16_21-21-58,1631845318,126.38247179985046,50954,cengyuchendeMacBook-Pro.local,192.168.0.104,126.38247179985046,0,50,"4_alpha=0.2,lr=0.001",0.001,0.2
a787b_00005,14.658174487124548,0.5412239194200011,0.2833374840887708,50,0.020415916538386147,0.9343748092651367,True,True,,,50,68edcf1ed27e4882a331bbeab9847f0f,2021-09-16_21-23-05,1631845385,55.7172110080719,51011,cengyuchendeMacBook-Pro.local,192.168.0.104,55.7172110080719,0,50,"5_alpha=0.5,lr=0.001",0.001,0.5
a787b_00006,3.906725484646728,0.5412239194200011,0.2833374840887708,50,0.004442017800484366,2.9292569160461426,True,True,,,50,2c9fa8fa382f4e79bb67aa32aa6dfdbc,2021-09-16_21-24-47,1631845487,85.46718883514404,51036,cengyuchendeMacBook-Pro.local,192.168.0.104,85.46718883514404,0,50,"6_alpha=1,lr=0.001",0.001,1.0
a787b_00007,0.0605514512166668,0.5412239194200011,0.2833374840887708,50,1.8518449817594984e-05,0.9299490451812744,True,True,,,50,a00e1582fa274d74a54be9636a4c70ce,2021-09-16_21-26-39,1631845599,77.26439499855042,51092,cengyuchendeMacBook-Pro.local,192.168.0.104,77.26439499855042,0,50,"7_alpha=2,lr=0.001",0.001,2.0
a787b_00008,34.78240524043546,0.8737816065352177,0.0007532153680252507,20,0.16274301288489268,1.2475247383117676,True,True,,,20,f5f2569650b04c6baf0aa175fef7413c,2021-09-16_21-27-20,1631845640,24.907567739486694,51137,cengyuchendeMacBook-Pro.local,192.168.0.104,24.907567739486694,0,20,"8_alpha=0.001,lr=0.005",0.005,0.001
a787b_00009,30.997378909368283,0.8543313342624317,0.020735119751390696,20,0.21388203496976183,0.9447400569915771,True,True,,,20,cf7ec550941b41fbbdd77f1c36fcf86a,2021-09-16_21-28-01,1631845681,30.340948820114136,51155,cengyuchendeMacBook-Pro.local,192.168.0.104,30.340948820114136,0,20,"9_alpha=0.05,lr=0.005",0.005,0.05
a787b_00010,28.779948337216496,0.7599423170774657,0.1124659763834594,20,0.24234474929078387,1.1994280815124512,True,True,,,20,a8ddea2adea24bfe9eabde0590cc9654,2021-09-16_21-28-49,1631845729,32.6218318939209,51179,cengyuchendeMacBook-Pro.local,192.168.0.104,32.6218318939209,0,20,"10_alpha=0.08,lr=0.005",0.005,0.08
a787b_00011,26.879354557354365,0.7311216095874904,0.13490709854648092,20,0.2380824544082285,0.9648139476776123,True,True,,,20,6de07a540d4f4300b0ad4016b2821595,2021-09-16_21-29-20,1631845760,18.239455223083496,51202,cengyuchendeMacBook-Pro.local,192.168.0.104,18.239455223083496,0,20,"11_alpha=0.1,lr=0.005",0.005,0.1
a787b_00012,18.672481301183286,0.6898111112788183,0.16930637941761967,20,0.15871959972549365,0.9876260757446289,True,True,,,20,93d1b0b19152426ca8822cc854da4dfc,2021-09-16_21-30-00,1631845800,30.59210705757141,51207,cengyuchendeMacBook-Pro.local,192.168.0.104,30.59210705757141,0,20,"12_alpha=0.2,lr=0.005",0.005,0.2
a787b_00013,1.5857985764553917,0.5412239194200011,0.2833374840887708,50,0.00840570789291395,0.903217077255249,True,True,,,50,13b37172b3334e7d9c8b62a6bac2abc9,2021-09-16_21-31-00,1631845860,48.57156991958618,51228,cengyuchendeMacBook-Pro.local,192.168.0.104,48.57156991958618,0,50,"13_alpha=0.5,lr=0.005",0.005,0.5
a787b_00014,0.1336845251340261,0.5412239194200011,0.2833374840887708,50,0.0004504601704875544,0.8855059146881104,True,True,,,50,f88ad1ddc46540f287677102840511d6,2021-09-16_21-32-09,1631845929,57.463990926742554,51253,cengyuchendeMacBook-Pro.local,192.168.0.104,57.463990926742554,0,50,"14_alpha=1,lr=0.005",0.005,1.0
a787b_00015,6.019173956403826e+29,0.19897799177228032,0.03494013688269042,20,335635696612851.0,1.0852248668670654,True,True,,,20,d0703e054ebc465597598795e2fc7577,2021-09-16_21-32-38,1631845958,17.74763798713684,51276,cengyuchendeMacBook-Pro.local,192.168.0.104,17.74763798713684,0,20,"15_alpha=2,lr=0.005",0.005,2.0
a787b_00016,34.42822136467667,0.8754873993127354,0.001484209520072055,20,0.13847805175691175,0.9049961566925049,True,True,,,20,697a28e3a9c445959e66f726ddb58c56,2021-09-16_21-33-17,1631845997,28.951210021972656,51294,cengyuchendeMacBook-Pro.local,192.168.0.104,28.951210021972656,0,20,"16_alpha=0.001,lr=0.01",0.01,0.001
a787b_00017,30.99769971031066,0.8762848474786047,0.0006867613542028139,20,0.14793173875610505,2.237421751022339,True,True,,,20,7208fca53b0d46a7ba4bf496e5ca8430,2021-09-16_21-34-07,1631846047,36.54275679588318,51313,cengyuchendeMacBook-Pro.local,192.168.0.104,36.54275679588318,0,20,"17_alpha=0.05,lr=0.01",0.01,0.05
a787b_00018,28.842757976121728,0.8745702500683408,3.54281650977728e-05,20,0.15226308387065912,0.894874095916748,True,True,,,20,6be99f59a7bb44b691ebb125db058d96,2021-09-16_21-34-40,1631846080,17.426585912704468,51340,cengyuchendeMacBook-Pro.local,192.168.0.104,17.426585912704468,0,20,"18_alpha=0.08,lr=0.01",0.01,0.08
a787b_00019,27.09441612515785,0.8519477943975703,0.019928866952775293,20,0.18312960761782593,0.8912191390991211,True,True,,,20,a22bea23206b4e2ea709146db13ec907,2021-09-16_21-35-19,1631846119,27.02820110321045,51356,cengyuchendeMacBook-Pro.local,192.168.0.104,27.02820110321045,0,20,"19_alpha=0.1,lr=0.01",0.01,0.1
a787b_00020,18.67604323180102,0.5935525770740779,0.2575904319636679,20,0.20774646640851718,3.3642759323120117,True,True,,,20,9bb69c858d2e4c90b342cbdff630d2fc,2021-09-16_21-36-33,1631846193,57.2076621055603,51362,cengyuchendeMacBook-Pro.local,192.168.0.104,57.2076621055603,0,20,"20_alpha=0.2,lr=0.01",0.01,0.2
a787b_00021,1.4116750125752535,0.5412239194200011,0.2833374840887708,50,0.008998641002514796,2.193169116973877,True,True,,,50,1654b9ba89654d40994ab434bdd18fed,2021-09-16_21-39-03,1631846343,119.32729911804199,51390,cengyuchendeMacBook-Pro.local,192.168.0.104,119.32729911804199,0,50,"21_alpha=0.5,lr=0.01",0.01,0.5
a787b_00022,0.08001761339990235,0.5412239194200011,0.2833374840887708,50,0.0003772697287320881,1.5261378288269043,True,True,,,50,b33aae3f0c9e45c6ba63bf3b9937b4c2,2021-09-16_21-40-24,1631846424,67.11066389083862,51438,cengyuchendeMacBook-Pro.local,192.168.0.104,67.11066389083862,0,50,"22_alpha=1,lr=0.01",0.01,1.0
a787b_00023,5.444788386296121e+37,0.16474054843638108,0.01016641594426751,20,4.357535229907671e+18,1.2432479858398438,True,True,,,20,d86673c532b34a12b13490d3d8800281,2021-09-16_21-41-02,1631846462,23.61747980117798,51470,cengyuchendeMacBook-Pro.local,192.168.0.104,23.61747980117798,0,20,"23_alpha=2,lr=0.01",0.01,2.0
