,loss,accuracy,va,iteration,rp,time_this_iter_s,should_checkpoint,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id
0,64.77676749345329,0.5420125629531242,0.28254884055564783,6,0.2934537769055885,3.1854979991912837,True,False,,,1,bae545f1840743998a08c2bd0d739458,2021-09-16_23-16-02,1631852162,3.1854979991912837,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,3.1854979991912837,0,1,e275e_00000
1,11.955255052546654,0.5412239194200011,0.2833374840887708,12,0.044974954372766766,3.2541429996490483,True,False,,,2,bae545f1840743998a08c2bd0d739458,2021-09-16_23-16-05,1631852165,6.439640998840332,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,6.439640998840332,0,2,e275e_00000
2,15.30429566793971,0.5412239194200011,0.2833374840887708,18,0.019808364325090918,3.1030550003051762,True,False,,,3,bae545f1840743998a08c2bd0d739458,2021-09-16_23-16-09,1631852169,9.542695999145508,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,9.542695999145508,0,3,e275e_00000
3,15.318336082432005,0.5412239194200011,0.2833374840887708,24,0.017563025170251656,3.136709928512573,True,False,,,4,bae545f1840743998a08c2bd0d739458,2021-09-16_23-16-12,1631852172,12.679405927658081,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,12.679405927658081,0,4,e275e_00000
4,15.245690865582885,0.5412239194200011,0.2833374840887708,30,0.017173959044395226,3.232059955596924,True,False,,,5,bae545f1840743998a08c2bd0d739458,2021-09-16_23-16-15,1631852175,15.911465883255005,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,15.911465883255005,0,5,e275e_00000
5,15.242977196806002,0.5412239194200011,0.2833374840887708,36,0.01710652966384707,3.468109130859375,True,False,,,6,bae545f1840743998a08c2bd0d739458,2021-09-16_23-16-18,1631852178,19.37957501411438,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,19.37957501411438,0,6,e275e_00000
6,15.243232741554573,0.5412239194200011,0.2833374840887708,42,0.01710116078054447,3.278981924057007,True,False,,,7,bae545f1840743998a08c2bd0d739458,2021-09-16_23-16-22,1631852182,22.65855693817139,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,22.65855693817139,0,7,e275e_00000
7,15.243291973736547,0.5412239194200011,0.2833374840887708,48,0.017099132138028494,3.194897174835205,True,False,,,8,bae545f1840743998a08c2bd0d739458,2021-09-16_23-16-25,1631852185,25.853454113006592,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,25.853454113006592,0,8,e275e_00000
8,15.243304846617903,0.5412239194200011,0.2833374840887708,54,0.01709485340265393,4.2363598346710205,True,False,,,9,bae545f1840743998a08c2bd0d739458,2021-09-16_23-16-29,1631852189,30.08981394767761,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,30.08981394767761,0,9,e275e_00000
9,15.243331577943422,0.5412239194200011,0.2833374840887708,60,0.017095327660809678,3.6520371437072754,True,False,,,10,bae545f1840743998a08c2bd0d739458,2021-09-16_23-16-33,1631852193,33.741851091384895,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,33.741851091384895,0,10,e275e_00000
10,15.243334207634124,0.5412239194200011,0.2833374840887708,66,0.017099469095692377,3.732009887695313,True,False,,,11,bae545f1840743998a08c2bd0d739458,2021-09-16_23-16-36,1631852196,37.47386097908021,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,37.47386097908021,0,11,e275e_00000
11,15.243310130404096,0.5412239194200011,0.2833374840887708,72,0.017098934198591986,4.01698899269104,True,False,,,12,bae545f1840743998a08c2bd0d739458,2021-09-16_23-16-40,1631852200,41.49084997177124,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,41.49084997177124,0,12,e275e_00000
12,15.243307820624768,0.5412239194200011,0.2833374840887708,78,0.017094815071880376,3.45608901977539,True,False,,,13,bae545f1840743998a08c2bd0d739458,2021-09-16_23-16-44,1631852204,44.94693899154663,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,44.94693899154663,0,13,e275e_00000
13,15.243332093324918,0.5412239194200011,0.2833374840887708,84,0.017095321643937008,4.061900854110719,True,False,,,14,bae545f1840743998a08c2bd0d739458,2021-09-16_23-16-48,1631852208,49.00883984565735,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,49.00883984565735,0,14,e275e_00000
14,15.243334239224586,0.5412239194200011,0.2833374840887708,90,0.017099469095692377,3.672738075256348,True,False,,,15,bae545f1840743998a08c2bd0d739458,2021-09-16_23-16-52,1631852212,52.6815779209137,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,52.6815779209137,0,15,e275e_00000
15,15.243310093614786,0.5412239194200011,0.2833374840887708,96,0.017098934198591986,3.5492479801177983,True,False,,,16,bae545f1840743998a08c2bd0d739458,2021-09-16_23-16-55,1631852215,56.230825901031494,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,56.230825901031494,0,16,e275e_00000
16,15.243307815459032,0.5412239194200011,0.2833374840887708,102,0.017094815071880376,3.45563006401062,True,False,,,17,bae545f1840743998a08c2bd0d739458,2021-09-16_23-16-59,1631852219,59.68645596504211,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,59.68645596504211,0,17,e275e_00000
17,15.243332091603007,0.5412239194200011,0.2833374840887708,108,0.017095321643937008,2.8249270915985107,True,False,,,18,bae545f1840743998a08c2bd0d739458,2021-09-16_23-17-01,1631852221,62.51138305664063,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,62.51138305664063,0,18,e275e_00000
18,15.243334235648305,0.5412239194200011,0.2833374840887708,114,0.017099469095692377,2.6292219161987305,True,False,,,19,bae545f1840743998a08c2bd0d739458,2021-09-16_23-17-04,1631852224,65.14060497283936,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,65.14060497283936,0,19,e275e_00000
19,15.243310093614786,0.5412239194200011,0.2833374840887708,120,0.017098934198591986,2.26147198677063,True,False,,,20,bae545f1840743998a08c2bd0d739458,2021-09-16_23-17-06,1631852226,67.40207695961,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,67.40207695961,0,20,e275e_00000
20,15.243307813141074,0.5412239194200011,0.2833374840887708,126,0.017094815071880376,2.6543200016021733,True,False,,,21,bae545f1840743998a08c2bd0d739458,2021-09-16_23-17-09,1631852229,70.05639696121216,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,70.05639696121216,0,21,e275e_00000
21,15.243332093854738,0.5412239194200011,0.2833374840887708,132,0.017095321643937008,1.3333919048309326,True,False,,,22,bae545f1840743998a08c2bd0d739458,2021-09-16_23-17-10,1631852230,71.38978886604309,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,71.38978886604309,0,22,e275e_00000
22,15.243334235515851,0.5412239194200011,0.2833374840887708,138,0.017099469095692377,1.4085121154785156,True,False,,,23,bae545f1840743998a08c2bd0d739458,2021-09-16_23-17-12,1631852232,72.79830098152159,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,72.79830098152159,0,23,e275e_00000
23,15.243310092555143,0.5412239194200011,0.2833374840887708,144,0.017098934198591986,1.257213115692139,True,False,,,24,bae545f1840743998a08c2bd0d739458,2021-09-16_23-17-13,1631852233,74.05551409721376,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,74.05551409721376,0,24,e275e_00000
24,15.243307813141074,0.5412239194200011,0.2833374840887708,150,0.017094815071880376,1.3741848468780518,True,False,,,25,bae545f1840743998a08c2bd0d739458,2021-09-16_23-17-14,1631852234,75.4296989440918,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,75.4296989440918,0,25,e275e_00000
25,15.243332093854738,0.5412239194200011,0.2833374840887708,156,0.017095321643937008,1.2861919403076172,True,False,,,26,bae545f1840743998a08c2bd0d739458,2021-09-16_23-17-16,1631852236,76.7158908843994,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,76.7158908843994,0,26,e275e_00000
26,15.243334235515851,0.5412239194200011,0.2833374840887708,162,0.017099469095692377,1.2852962017059326,True,False,,,27,bae545f1840743998a08c2bd0d739458,2021-09-16_23-17-17,1631852237,78.00118708610535,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,78.00118708610535,0,27,e275e_00000
27,15.243310092555143,0.5412239194200011,0.2833374840887708,168,0.017098934198591986,1.3084731101989746,True,False,,,28,bae545f1840743998a08c2bd0d739458,2021-09-16_23-17-18,1631852238,79.3096601963043,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,79.3096601963043,0,28,e275e_00000
28,15.243307813141074,0.5412239194200011,0.2833374840887708,174,0.017094815071880376,1.3007078170776367,True,False,,,29,bae545f1840743998a08c2bd0d739458,2021-09-16_23-17-20,1631852240,80.61036801338194,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,80.61036801338194,0,29,e275e_00000
29,15.243332093854738,0.5412239194200011,0.2833374840887708,180,0.017095321643937008,1.204293966293335,True,False,,,30,bae545f1840743998a08c2bd0d739458,2021-09-16_23-17-21,1631852241,81.8146619796753,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,81.8146619796753,0,30,e275e_00000
30,15.243334235515851,0.5412239194200011,0.2833374840887708,186,0.017099469095692377,1.192594051361084,True,False,,,31,bae545f1840743998a08c2bd0d739458,2021-09-16_23-17-22,1631852242,83.00725603103638,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,83.00725603103638,0,31,e275e_00000
31,15.243310092555143,0.5412239194200011,0.2833374840887708,192,0.017098934198591986,1.2027039527893066,True,False,,,32,bae545f1840743998a08c2bd0d739458,2021-09-16_23-17-23,1631852243,84.20995998382568,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,84.20995998382568,0,32,e275e_00000
32,15.243307813141074,0.5412239194200011,0.2833374840887708,198,0.017094815071880376,1.166815996170044,True,False,,,33,bae545f1840743998a08c2bd0d739458,2021-09-16_23-17-24,1631852244,85.37677597999574,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,85.37677597999574,0,33,e275e_00000
33,15.243332093854738,0.5412239194200011,0.2833374840887708,204,0.017095321643937008,1.1814770698547363,True,False,,,34,bae545f1840743998a08c2bd0d739458,2021-09-16_23-17-26,1631852246,86.55825304985045,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,86.55825304985045,0,34,e275e_00000
34,15.243334235515851,0.5412239194200011,0.2833374840887708,210,0.017099469095692377,1.2176809310913086,True,False,,,35,bae545f1840743998a08c2bd0d739458,2021-09-16_23-17-27,1631852247,87.77593398094177,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,87.77593398094177,0,35,e275e_00000
35,15.243310092555143,0.5412239194200011,0.2833374840887708,216,0.017098934198591986,1.28969407081604,True,False,,,36,bae545f1840743998a08c2bd0d739458,2021-09-16_23-17-28,1631852248,89.06562805175781,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,89.06562805175781,0,36,e275e_00000
36,15.243307813141074,0.5412239194200011,0.2833374840887708,222,0.017094815071880376,1.2106220722198486,True,False,,,37,bae545f1840743998a08c2bd0d739458,2021-09-16_23-17-29,1631852249,90.27625012397766,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,90.27625012397766,0,37,e275e_00000
37,15.243332093854738,0.5412239194200011,0.2833374840887708,228,0.017095321643937008,1.2214689254760742,True,False,,,38,bae545f1840743998a08c2bd0d739458,2021-09-16_23-17-30,1631852250,91.49771904945374,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,91.49771904945374,0,38,e275e_00000
38,15.243334235515851,0.5412239194200011,0.2833374840887708,234,0.017099469095692377,1.2181110382080078,True,False,,,39,bae545f1840743998a08c2bd0d739458,2021-09-16_23-17-32,1631852252,92.71583008766174,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,92.71583008766174,0,39,e275e_00000
39,15.243310092555143,0.5412239194200011,0.2833374840887708,240,0.017098934198591986,1.3140268325805664,True,False,,,40,bae545f1840743998a08c2bd0d739458,2021-09-16_23-17-33,1631852253,94.02985692024231,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,94.02985692024231,0,40,e275e_00000
40,15.243307813141074,0.5412239194200011,0.2833374840887708,246,0.017094815071880376,1.614516019821167,True,False,,,41,bae545f1840743998a08c2bd0d739458,2021-09-16_23-17-35,1631852255,95.64437294006348,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,95.64437294006348,0,41,e275e_00000
41,15.243332093854738,0.5412239194200011,0.2833374840887708,252,0.017095321643937008,1.2057359218597412,True,False,,,42,bae545f1840743998a08c2bd0d739458,2021-09-16_23-17-36,1631852256,96.85010886192322,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,96.85010886192322,0,42,e275e_00000
42,15.243334235515851,0.5412239194200011,0.2833374840887708,258,0.017099469095692377,1.253633975982666,True,False,,,43,bae545f1840743998a08c2bd0d739458,2021-09-16_23-17-37,1631852257,98.10374283790588,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,98.10374283790588,0,43,e275e_00000
43,15.243310092555143,0.5412239194200011,0.2833374840887708,264,0.017098934198591986,2.097442150115967,True,False,,,44,bae545f1840743998a08c2bd0d739458,2021-09-16_23-17-39,1631852259,100.20118498802185,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,100.20118498802185,0,44,e275e_00000
44,15.243307813141074,0.5412239194200011,0.2833374840887708,270,0.017094815071880376,2.672092914581299,True,False,,,45,bae545f1840743998a08c2bd0d739458,2021-09-16_23-17-42,1631852262,102.87327790260315,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,102.87327790260315,0,45,e275e_00000
45,15.243332093854738,0.5412239194200011,0.2833374840887708,276,0.017095321643937008,2.870579957962036,True,False,,,46,bae545f1840743998a08c2bd0d739458,2021-09-16_23-17-45,1631852265,105.7438578605652,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,105.7438578605652,0,46,e275e_00000
46,15.243334235515851,0.5412239194200011,0.2833374840887708,282,0.017099469095692377,2.8450560569763184,True,False,,,47,bae545f1840743998a08c2bd0d739458,2021-09-16_23-17-48,1631852268,108.5889139175415,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,108.5889139175415,0,47,e275e_00000
47,15.243310092555143,0.5412239194200011,0.2833374840887708,288,0.017098934198591986,3.0895919799804688,True,False,,,48,bae545f1840743998a08c2bd0d739458,2021-09-16_23-17-51,1631852271,111.67850589752196,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,111.67850589752196,0,48,e275e_00000
48,15.243307813141074,0.5412239194200011,0.2833374840887708,294,0.017094815071880376,2.9955861568450928,True,False,,,49,bae545f1840743998a08c2bd0d739458,2021-09-16_23-17-54,1631852274,114.67409205436708,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,114.67409205436708,0,49,e275e_00000
49,15.243332093854738,0.5412239194200011,0.2833374840887708,300,0.017095321643937008,3.499109029769897,True,True,,,50,bae545f1840743998a08c2bd0d739458,2021-09-16_23-17-57,1631852277,118.17320108413695,53586,cengyuchendeMacBook-Pro.local,192.168.0.104,118.17320108413695,0,50,e275e_00000
